id	species	unique_gene_identifiers	other_gene_identifiers	gene_models	descriptions	annotations	sources
26	ath	DMS3|At3g49250|AT3G49250	Defective in Meriste...	At3g49250|AT3G49250	Abnormal DNA methylation. No visible phenotype. WT morphological phenotype. Decreased DNA methylatio...	GO:0070921|GO:0031047|GO:0080188|GO:0000419|GO:0006306|GO:00...	Plant PhenomeNET|TAIR
27	osa	WAF1|Os07g0164000	Wavy Leaf	Os07g0164000	Abnormal embryo development. Incomplete penetrance of seedling lethality. Abnormal leaf morphology. ...		Plant PhenomeNET
28	ath	FAD3|At2g29980|AT2G29980	Fatty Acid Desaturas...	At2g29980|AT2G29980	Abnormal fatty acid composition. Reduction in desaturation of storage and membrane lipids. Deficient...	GO:0006636|GO:0042389|GO:0005783|GO:0080167|GO:0055114|PO:00...	Plant PhenomeNET|TAIR|Planteome
29	ath	CYP86B1|At5g23190|AT5G23190	"Cytochrome P450|""cyt..."	At5g23190|AT5G23190	Abnormal fatty acid composition.	GO:0042761|GO:0005783|GO:0010345|PO:0009005|PO:0009046|PO:00...	Plant PhenomeNET|TAIR|Planteome
30	ath	FAD4|FADA|At4g27030|AT4G27030	Fatty Acid Desaturas...	At4g27030|AT4G27030	Abnormal fatty acid composition. Elevated palmitic acid levels. Altered leaf fatty acid composition,...	GO:0006636|GO:0031969|GO:0009507|GO:0052637|GO:0080167|GO:00...	Plant PhenomeNET|TAIR|Planteome
31	ath	At1g10310|AT1G10310|AT1G10310....	F14N23.19|F14N23_19	At1g10310|AT1G10310|AT1G10310....	Abnormal fatty acid levels. Mutants have reduced seed 18:1 delta nine fatty acids. An analogous chan...	GO:0016616|GO:0055114|GO:0006760|GO:0005829|PO:0000013|PO:00...	Plant PhenomeNET|TAIR|Planteome
32	ath	ANT|At4g37750|AT4G37750	Aintegumenta|DRG|CKC...	At4g37750|AT4G37750	Abnormal flower development. Abnormal ovule development. Abnormal flower and ovule development. Stro...	GO:0007276|GO:0003700|GO:0005634|GO:0009887|GO:0003677|GO:00...	Plant PhenomeNET|TAIR
33	ath	PRS|At2g28610|AT2G28610	Pressed Flower|WOX3|...	At2g28610|AT2G28610	Abnormal flower morphology. Altered floral development.	GO:0010482|GO:0009943|GO:0048513|GO:0009947|GO:0005634|GO:00...	Plant PhenomeNET|TAIR|Planteome
34	ath	ETT|At2g33860|AT2G33860	Ettin|ARF3|ETTIN|AUX...	At2g33860|AT2G33860	Abnormal flower morphology. Unusual gynoecium and floral patterning defects, including an increased ...	GO:0006355|GO:0010582|GO:0010158|GO:0003700|GO:0010050|GO:19...	Plant PhenomeNET|TAIR|Planteome
35	ath	TSL|At5g20930|AT5G20930	Tousled|TOUSLED|F22D...	At5g20930|AT5G20930	Abnormal flower morphology. Flowering delayed 1 week compared to wild type. Slightly increased numbe...	GO:1900368|GO:0005634|GO:0004674|GO:0005737|GO:0005515|GO:00...	Plant PhenomeNET|TAIR|Planteome
36	ath	SAP|STERILE APETALA|At5g35770|...	Sterile Apetala|MXH1...	At5g35770|AT5G35770	Abnormal flower morphology. Small plants with small organs (leaves, flowers and siliques). Has simil...	GO:0005515|GO:0005634|GO:0009908|GO:0003700|GO:0030163|GO:00...	Plant PhenomeNET|TAIR|Planteome
37	ath	OLEO2|At5g40420|AT5G40420	Oleosin-deficient mu...	At5g40420|AT5G40420	Abnormal germination. Large oil bodies. Slightly larger oil bodies than wildtype. Seeds have reduced...	GO:0012511|GO:0010344|GO:0050826|GO:0019915|GO:0003729|GO:00...	Plant PhenomeNET|TAIR
38	ath	TASTY|AESP|ESP|epithiospecifie...	Tasty|Arabidopsis Se...	At1g54040|AT1G54040|At4g22970|...	Abnormal glucosinolate composition. Altered glucosinolate composition. Embryo defective-Globular. Em...	GO:0005634|GO:0030234|GO:0019762|GO:0009753|GO:0005515|GO:00...	Plant PhenomeNET|TAIR|Planteome
39	ath	IMD1|isopropylmalate dehydroge...	ATIMD1|ARABIDOPSIS I...	At5g14200|AT5G14200	Abnormal glucosinolate composition.	GO:0009507|GO:0009098|GO:0009570|GO:0009555|GO:0019761|GO:00...	Plant PhenomeNET|TAIR|Planteome
40	ath	MAM1|At5g23010|AT5G23010	Methylthioalkylmalat...	At5g23010|AT5G23010	Abnormal glucosinolate composition. Decreased levels of several amino acid substrates required for g...	GO:0019761|GO:0009507|GO:0009625|GO:0010177|GO:0009414|PO:00...	Plant PhenomeNET|TAIR|Planteome
41	ath	ZIG|SGR4|SHOOT GRAVITROPSIM 4|...	Zigzag Stem|VTI11|AT...	At5g39510|AT5G39510	Abnormal hypocotyl gravitropism. Abnormal inflorescence gravitropism. Abnormal hypocotyl and inflore...	GO:0005774|GO:0005773|GO:0005515|GO:0005770|GO:0030140|GO:00...	Plant PhenomeNET|TAIR
42	ath	SGR2|SHOOT GRAVITROPISM 2|At1g...	Shoot Gravitropism|T...	At1g31480|AT1G31480	Abnormal hypocotyl gravitropism. Abnormal inflorescence stem gravitropism. Abnormal hypocotyl and in...	GO:0009506|GO:0009959|GO:0005773|GO:0009705|GO:0009660|GO:00...	Plant PhenomeNET|TAIR
43	ath	TIR1|At3g62980|AT3G62980	Transport Inhibitor ...	At3g62980|AT3G62980	Abnormal hypocotyl formation. Abnormal lateral root formation. Insensitive to auxin. Abnormal hypoco...	GO:0010011|GO:0005515|GO:0009734|GO:0000822|GO:0016036|GO:00...	Plant PhenomeNET|TAIR|Planteome
44	ath	NEK6|At3g44200|AT3G44200	NIMA (Never In Mitos...	At3g44200|AT3G44200	Abnormal hypocotyl protrusions. Abnormal petiole protrusions. Abnormal trichome branching. Disordere...	GO:0055028|GO:0043622|GO:0009913|GO:0004672|GO:0007017|PO:00...	Plant PhenomeNET|TAIR|Planteome
45	ath	ARG1|At1g68370|AT1G68370	Altered Response to ...	At1g68370|AT1G68370	Abnormal hypocotyl gravitropism. Abnormal root gravitropism. Abnormal hypocotyl and root gravitropis...	GO:0009958|GO:0008092|PO:0000013|PO:0000037|PO:0000230|PO:00...	Plant PhenomeNET|TAIR
46	ath	PIN5|At5g16530|AT5G16530	Pin Formed|PIN-FORME...	At5g16530|AT5G16530	Abnormal hypocotyl growth. Abnormal root growth. Insensitive to IAA. Abnormal hypocotyl and root gro...	GO:0009555|GO:0080162|GO:0010252|GO:0005783|GO:0080161|PO:00...	Plant PhenomeNET|TAIR|Planteome
47	ath	PIL1|At2g46970|AT2G46970	Phytochrome Interact...	At2g46970|AT2G46970	Abnormal cotyledon size under far-red light. Abnormal cotyledon size under red light. Abnormal hypoc...	GO:0006355|GO:0010017|GO:0005515|GO:0009641|PO:0020030|PO:00...	Plant PhenomeNET|TAIR|Planteome
48	ath	GPAT5|At3g11430|AT3G11430	Glycerol-3-Phosphate...	At3g11430|AT3G11430	Abnormal insoluble lipid polyester biosynthesis. The mutant has a 50% reduction in aliphatic suberin...	GO:0010345|GO:0090447|PO:0009005|PO:0009009|PO:0009030|PO:00...	Plant PhenomeNET|TAIR
49	ath	INO|At1g23420|AT1G23420	Inner No Outer|INNER...	At1g23420|AT1G23420	Abnormal integuments. Strong allele. Ovule defective. Outer integument fails to initiate on the abax...	GO:0005515|GO:0048481|GO:0009944|GO:0005634|PO:0000018|PO:00...	Plant PhenomeNET|TAIR|Planteome
50	ath	BEL1|At5g41410|AT5G41410	Bell-Shaped Ovules|B...	At5g41410|AT5G41410	Abnormal integuments. Female sterile. Malformed ovules. Only a single integument-like structure form...	GO:0005515|GO:0048481|GO:0005829|GO:0009506|GO:0005634|PO:00...	Plant PhenomeNET|TAIR|Planteome
51	ath	HLL|At1g17560|AT1G17560	Huellenlos|HUELLENLO...	At1g17560|AT1G17560	Abnormal integuments. Female sterile. Female-sterile, integuments mostly absent, ovules senesce prio...	GO:0005739|PO:0000013|PO:0000037|PO:0000230|PO:0008019|PO:00...	Plant PhenomeNET|TAIR|Planteome
52	ath	SUR1|SUPERROOT 1|At2g20610|AT2...	Super Root|HLS3|RTY|...	At2g20610|AT2G20610	Abnormal lateral root formation. Small, pale and fertile plants. Wei2-1 partially suppresses rty1-1 ...	GO:0019761|GO:0001560|GO:0048830|GO:0009684|GO:0080108|GO:00...	Plant PhenomeNET|TAIR
53	ath	PUCHI|At5g18560|AT5G18560	T28N17.40|T28N17_40	At5g18560|AT5G18560	Abnormal lateral root formation. Shorter visible lateral roots at 9 days after germination. The prox...	GO:0044212|GO:1901332|GO:0010582|GO:0010432|GO:0010451|GO:00...	Plant PhenomeNET|TAIR
54	ath	RFC3|EMB2810|At3g17170|AT3G171...	Regulator of Fatty-A...	At3g17170|AT3G17170|At1g77470|...	Abnormal lateral root formation in response to sucrose. Altered composition of fatty acids in roots ...	GO:0031348|PO:0000013|PO:0000037|PO:0000230|PO:0008019|PO:00...	Plant PhenomeNET|TAIR|Planteome
55	ath	MYB77|At3g50060|AT3G50060	MYB Domain Protein|m...	At3g50060|AT3G50060	Abnormal lateral root number in response to IAA. Reduced density of lateral roots. Decreased density...	GO:0005515|GO:0010929|GO:0006355|GO:0044212|GO:0009751|GO:00...	Plant PhenomeNET|TAIR|Planteome
56	ath	NHX1|Na+/H+ exchanger 1|At5g27...	Na+/H+ Exchanger|ATN...	At5g27150|AT5G27150	Abnormal leaf growth. Reduced monovalent cation-dependent proton transport activity. Vacuoles isolat...	GO:0048366|GO:0015081|GO:0055075|GO:0009651|GO:0005774|GO:00...	Plant PhenomeNET|TAIR
57	ath	PLL5|At1g07630|AT1G07630	POL-Like|pol-like 5|...	At1g07630|AT1G07630	Abnormal leaf morphology. Abnormal leaf shape- semidominant.	GO:0048366|GO:0005886|PO:0000013|PO:0000037|PO:0000230|PO:00...	Plant PhenomeNET|TAIR|Planteome
58	ath	PLL4|At2g28890|AT2G28890	Poltergeist Like|pol...	At2g28890|AT2G28890	Abnormal leaf morphology. Abnormal leaf shape and size.	GO:0048366|GO:0005886|PO:0000013|PO:0000037|PO:0000230|PO:00...	Plant PhenomeNET|TAIR|Planteome
59	ath	LMI1|HB51|At5g03790|AT5G03790	Late Meristem Identi...	At5g03790|AT5G03790	Abnormal leaf morphology. Base of rosette divided into leaflets. No significant meristem identity de...	GO:0010582|GO:0045893|GO:0010434|GO:0009965|GO:0043565|GO:00...	Plant PhenomeNET|TAIR|Planteome
60	ath	EIN4|At3g04580|AT3G04580	Ethylene Insensitive...	At3g04580|AT3G04580	Abnormal leaf morphology. Insensitive to ethylene. Constitutive ethylene response phenotype. Seedlin...	GO:0010105|GO:0004674|GO:0005515|GO:0051740|GO:0005783|PO:00...	Plant PhenomeNET|TAIR|Planteome
61	ath	FRO1|At5g67590|AT5G67590	Frostbite|NDUFS4|FRO...	At5g67590|AT5G67590	Abnormal leaf morphology. Reduced acclimation to low temperature. Reduced capacity for cold acclimat...	GO:0009631|GO:0005747|GO:0006970|GO:0005739|GO:0050897|PO:00...	Plant PhenomeNET|TAIR|Planteome
62	ath	GTE6|At3g52280|AT3G52280	General Transcriptio...	At3g52280|AT3G52280	Abnormal leaf shape. Round, shorter leaves. Defect in transition from juvenile to adult leaf shape.	GO:0005634|GO:0004402|GO:0006338|PO:0000293|PO:0009025	Plant PhenomeNET|TAIR|Planteome
63	ath	JAG|At1g68480|AT1G68480	Jagged|JAGGED|T26J14...	At1g68480|AT1G68480	Abnormal leaf morphology. Abnormal petal morphology. Abnormal sepal morphology. Abnormal stamen morp...	GO:0048443|GO:0048440|GO:0009965|GO:0009909|GO:0048653|GO:00...	Plant PhenomeNET|TAIR|Planteome
64	ath	WEB2|PMI2|At1g66840|AT1G66840	Weak Chloroplast Mov...	At1g66840|AT1G66840	Abnormal light-responsive chloroplast movement.	GO:0005515|GO:0009637|GO:0009903|GO:0009904|GO:0005623|GO:00...	Plant PhenomeNET|TAIR
65	ath	WEB1|WEAK CHLOROPLAST MOVEMENT...	Weak Chloroplast Mov...	At2g26570|AT2G26570	Abnormal light-responsive chloroplast movement.	GO:0009904|GO:0009903|GO:0005515|GO:0005829|GO:0005886|GO:00...	Plant PhenomeNET|TAIR
66	ath	AtK5|ATK5|kinesin 5|At4g05190|...	Kinesin|C17L7.110|C1...	At4g05190|AT4G05190	Abnormal mitotic spindle morphogenesis. Defect during early spindle formation. Beginning during prop...	GO:0051225|GO:0000226|GO:0005634|GO:0005876|GO:0003777|PO:00...	Plant PhenomeNET|TAIR
67	ath	ALG3|At2g47760|AT2G47760	Asparagine-Linked Gl...	At2g47760|AT2G47760	Abnormal N-glycan composition. No other phenotypes detected. Attenuated calcium signaling response a...	GO:0006486|GO:0000033|GO:0005783|GO:0097502|GO:0052917|PO:00...	Plant PhenomeNET|TAIR|Planteome
68	ath	AGO9|ARGONAUTE 9|At5g21150|AT5...	Argonaute|T10F18.180...	At5g21150|AT5G21150	Abnormal ovule morphology (no effect on fertility). Increased percentage of abnormal ovules in homoz...	GO:0051607|GO:0048481|GO:0009554|GO:0005737|GO:0035197|GO:00...	Plant PhenomeNET|TAIR|Planteome
69	ath	RBE|At5g06070|AT5G06070	Rabbit Ears|RAB|RABB...	At5g06070|AT5G06070	Abnormal petal morphology. Altered petal morphology. A wild-type flower has four petals of almost th...	GO:0048441|GO:0006355|GO:0009409|GO:0009934|GO:0005634|PO:00...	Plant PhenomeNET|TAIR|Planteome
70	ath	PMEAMT|phosphoethanolamine N-m...	Phosphoethanolamine ...	At1g48600|AT1G48600	Abnormal phosphatidylmethylethanolamine levels. No other phenotypes detected. No obvious phenotypic ...	GO:0006656|GO:0052667|GO:0032259|PO:0020030|PO:0000084|PO:00...	Plant PhenomeNET|TAIR|Planteome
71	ath	APE1|ACCLIMATION OF PHOTOSYNTH...	Acclimation of Photo...	At5g38660|AT5G38660	Abnormal photosynthesis acclimation response. Altered acclimation responses.	GO:0009535|GO:0009534|GO:0009507|GO:0009941|GO:0003674|PO:00...	Plant PhenomeNET|TAIR
72	ath	APE2|ACCLIMATION OF PHOTOSYNTH...	Acclimation of Photo...	At5g46110|AT5G46110|AT4G36050	Abnormal photosynthesis acclimation response.	GO:0009941|GO:0035436|GO:0009643|GO:0009534|GO:0009507|GO:00...	Plant PhenomeNET|TAIR
73	ath	NGA3|At1g01030|AT1G01030	Ngatha|NGATHA3|T25K1...	At1g01030|AT1G01030	Abnormal pistil morphology.	GO:0006355|GO:1901371|GO:0048366|GO:0009908|PO:0009029|PO:00...	Plant PhenomeNET|TAIR|Planteome
74	ath	CLV2|At1g65380|AT1G65380	Clavata|AtRLP10|clav...	At1g65380|AT1G65380	Abnormal pedicel development unless under short days. Abnormal pistil development unless under short...	GO:0005515|GO:0009909|GO:0048507|GO:0010075|GO:0009653|GO:00...	Plant PhenomeNET|TAIR|Planteome
75	ath	DEL1|At3g48160|AT3G48160	DP-E2F-Like 1|E2L3|E...	At3g48160|AT3G48160	Abnormal ploidy levels. Epidermal cells on abaxial surface have increased DNA content.	GO:0003677|GO:0005515|GO:0042023|GO:0032876|GO:0005634|PO:00...	Plant PhenomeNET|TAIR
76	ath	LAP6|At1g02050|AT1G02050	Less Adhesive Pollen...	At1g02050|AT1G02050	Abnormal pollen exine layer. Abnormal exine patterning. Pollen has a more extensively covered surfac...	GO:0010584|GO:0080110|GO:0005783|GO:0030639|GO:0005515|GO:00...	Plant PhenomeNET|TAIR
77	ath	TKPR2|At1g68540|AT1G68540	Tetraketide Alpha-Py...	At1g68540|AT1G68540	Abnormal pollen exine layer.	GO:0080110|GO:0010584|GO:0005829|PO:0000013|PO:0000037|PO:00...	Plant PhenomeNET|TAIR
78	ath	KOM|At1g77860|AT1G77860	Kompeito|KOMPEITO|F2...	At1g77860|AT1G77860	Abnormal pollen exine layer. Altered morphology of pollen exine wall.	GO:0008150|GO:0005575|GO:0003674|PO:0009046|PO:0007611	Plant PhenomeNET|TAIR
79	ath	DEX1|At3g09090|AT3G09090	Defective in Exine P...	At3g09090|AT3G09090	Abnormal pollen exine layer. Disruption of the plasma menbrane of microspores. Blocks the normal inv...	GO:0005783|GO:0010208|PO:0000013|PO:0000037|PO:0000230|PO:00...	Plant PhenomeNET|TAIR
80	ath	LAP5|At4g34850|AT4G34850	Less Adhesive Pollen...	At4g34850|AT4G34850	Abnormal pollen exine layer. Abnormal exine patterning. Pollen lacks the characteristic reticulate s...	GO:0080110|GO:0010584|GO:0005783|GO:0005515|GO:0090439|GO:00...	Plant PhenomeNET|TAIR
81	ath	AtSPS2F|SPS2F|sucrose phosphat...	Sucrose Phosphate Sy...	At5g11110|AT5G11110	Abnormal pollen exine layer. Defects are specific to pollen exine structure. Smaller mesh size in th...	GO:0005886|GO:0010208|GO:0071836|PO:0000013|PO:0000037|PO:00...	Plant PhenomeNET|TAIR
82	ath	CYP704B1|At1g69500|AT1G69500	"Cytochrome P450|""cyt..."	At1g69500|AT1G69500	Abnormal pollen exine layer (no reduction in fertility).	GO:0080110|GO:0010584|GO:0018685|PO:0009066|PO:0009010|PO:00...	Plant PhenomeNET|TAIR
83	ath	bZIP34|BZIP34|At2g42380|AT2G42...	ATBZIP34|MHK10.10|MH...	At2g42380|AT2G42380	Abnormal pollen exine layer. Abnormal pollen shape. Abnormal pollen shape and exine layer.	GO:0009555|GO:0045893|GO:0003677|GO:0005634|PO:0009030|PO:00...	Plant PhenomeNET|TAIR|Planteome
84	ath	TAM1|CYCA1;2|At1g77390|AT1G773...	Tardy Asynchronous M...	At1g77390|AT1G77390	Abnormal pollen tetrad formation (no reduction in fertility). Delayed meiotic cell divisions. Meiocy...	GO:0007135|GO:0005515|GO:0051445|GO:0007140|GO:0009556|GO:00...	Plant PhenomeNET|TAIR
85	ath	NPQ1|At1g08550|AT1G08550	Nonphotochemical Que...	At1g08550|AT1G08550	Abnormal quenching of chlorophyll fluorescence. Altered nonphotochemical quenching of chlorophyll fl...	GO:0030095|GO:0009507|GO:0009543|GO:0016122|GO:0010028|GO:00...	Plant PhenomeNET|TAIR
86	ath	AGR1|EIR1|At5g57090|AT5G57090	Agravitropic|WAV6|AT...	At5g57090|AT5G57090	Abnormal hypocotyl gravicurvature. Abnormal root gravicurvature. Abnormal root and hypocotyl gravicu...	GO:0010315|GO:0009958|GO:0009926|GO:0009749|GO:0005886|GO:00...	Plant PhenomeNET|TAIR
87	ath	DRL1|TKPR1|At1g13870|AT1G13870...	Deformed Roots and L...	At1g13870|AT1G13870|At4g35420|...	Abnormal leaf growth. Abnormal root growth. Abnormal root and leaf growth. Highly abnormal developme...	GO:0005516|GO:0006357|GO:0006400|GO:0010449|GO:0033588|GO:00...	Plant PhenomeNET|TAIR|Planteome
88	ath	AGG2|At3g22942|AT3G22942	G-Protein Gamma Subu...	At3g22942|AT3G22942	Abnormal root architecture. Decreased basipetal auxin transport. Impaired resistance to necrotrophic...	GO:0005515|GO:0005886|GO:0018345|GO:0018342|GO:0048527|GO:00...	Plant PhenomeNET|TAIR|Planteome
89	ath	AGG1|GG1|Ggamma-subunit 1|At3g...	G-Protein Gamma Subu...	At3g63420|AT3G63420	Abnormal root architecture. Increased basipetal auxin transport. Impaired resistance to necrotrophic...	GO:0048527|GO:0005886|GO:0010541|GO:0009817|GO:0009845|PO:00...	Plant PhenomeNET|TAIR|Planteome
90	ath	ANL2|At4g00730|AT4G00730	Anthocyaninless|AHDP...	At4g00730|AT4G00730	Abnormal root architecture. Low anthocyanin levels. Low anthocyanin levels in subepidermal cells. In...	GO:0044212|GO:0042335|GO:0043481|GO:0048765|GO:0048364|GO:00...	Plant PhenomeNET|TAIR|Planteome
91	ath	RCD1|At1g32230|AT1G32230	Radical-Induced Cell...	At1g32230|AT1G32230	Abnormal root architecture. Early flowering. Malformed leaves. Resistant to UV-B light. Semi-dwarf. ...	GO:0009790|GO:0012501|GO:0000303|GO:0006809|GO:0005515|GO:00...	Plant PhenomeNET|TAIR|Planteome
